Date,Open,High,Low,Close,Adj Close,Volume
2020-11-25,2729.000000,2732.949951,2688.199951,2701.300049,2520.999512,3302249
2020-11-26,2686.000000,2730.949951,2680.000000,2720.600098,2539.011963,2341099
2020-11-27,2705.000000,2717.699951,2669.050049,2679.649902,2500.794678,6086808
2020-12-01,2679.000000,2735.899902,2624.449951,2726.800049,2544.798584,3605017
2020-12-02,2719.000000,2754.699951,2702.449951,2749.550049,2566.029297,2509032
2020-12-03,2773.899902,2773.899902,2700.800049,2709.449951,2528.605713,2852548
2020-12-04,2710.800049,2738.850098,2699.000000,2727.550049,2545.498047,2686527
2020-12-07,2715.000000,2744.000000,2706.149902,2737.699951,2554.970459,1996400
2020-12-08,2740.000000,2805.550049,2732.449951,2797.300049,2610.592285,4277818
2020-12-09,2815.000000,2840.000000,2793.149902,2810.800049,2623.191406,3659996
2020-12-10,2818.000000,2827.300049,2780.250000,2784.300049,2598.460693,2127801
2020-12-11,2792.699951,2807.699951,2764.550049,2783.600098,2597.806885,1795408
2020-12-14,2802.000000,2804.000000,2756.250000,2797.699951,2610.965820,2483658
2020-12-15,2786.000000,2794.699951,2755.000000,2761.550049,2577.228516,2365509
2020-12-16,2779.000000,2819.800049,2760.449951,2814.199951,2626.363770,2565149
2020-12-17,2811.000000,2853.699951,2805.000000,2838.199951,2648.762695,2863460
2020-12-18,2868.000000,2898.000000,2846.199951,2861.000000,2670.041260,6076692
2020-12-21,2861.000000,2886.500000,2785.000000,2820.149902,2631.916992,2705195
2020-12-22,2834.000000,2883.649902,2818.649902,2872.500000,2680.773193,2881737
2020-12-23,2876.050049,2919.000000,2865.449951,2908.750000,2714.603760,2790988
2020-12-24,2909.000000,2921.350098,2883.199951,2909.350098,2715.163330,1807144
2020-12-28,2910.000000,2949.699951,2902.000000,2929.399902,2733.875000,2108994
2020-12-29,2920.000000,2952.000000,2920.000000,2930.500000,2734.902100,1994151
2020-12-30,2934.399902,2947.699951,2902.000000,2909.300049,2715.116943,2637968
2020-12-31,2900.000000,2905.000000,2845.000000,2862.750000,2671.673828,4040956
2021-01-01,2880.000000,2940.000000,2879.000000,2928.250000,2732.802002,2681440
2021-01-04,2950.000000,3050.750000,2940.949951,3039.449951,2836.579834,5113293
2021-01-05,3039.600098,3114.250000,3039.600098,3093.000000,2886.555420,5801309
2021-01-06,3100.000000,3113.500000,3037.199951,3051.500000,2847.825684,3726716
2021-01-07,3075.000000,3080.850098,3000.250000,3032.800049,2830.373779,3717827
2021-01-08,3090.000000,3128.000000,3060.000000,3120.899902,2912.593506,5879039
2021-01-11,3230.000000,3230.000000,3146.550049,3176.449951,2964.436035,9508039
2021-01-12,3176.449951,3210.000000,3150.000000,3174.850098,2962.942383,3611458
2021-01-13,3175.000000,3177.000000,3126.250000,3158.949951,2948.103516,3572801
2021-01-14,3155.000000,3266.500000,3120.399902,3250.699951,3039.503418,6931542
2021-01-15,3235.000000,3274.000000,3210.000000,3233.350098,3023.280273,4131692
2021-01-18,3250.000000,3256.750000,3187.399902,3221.750000,3012.434082,4160906
2021-01-19,3233.000000,3279.000000,3232.000000,3260.699951,3048.852783,2975735
2021-01-20,3270.000000,3327.949951,3267.100098,3308.800049,3093.828125,3453446
2021-01-21,3305.000000,3309.149902,3262.100098,3273.850098,3061.148926,2778546
2021-01-22,3241.899902,3325.000000,3241.899902,3303.100098,3088.498291,3052459
2021-01-25,3308.949951,3339.800049,3278.649902,3291.300049,3077.465576,2272887
2021-01-27,3300.000000,3306.449951,3227.000000,3261.050049,3049.180664,2786662
2021-01-28,3230.000000,3275.000000,3183.800049,3196.550049,2988.871094,3083938
2021-01-29,3210.050049,3216.850098,3100.000000,3111.350098,2909.206543,5445659
2021-02-01,3100.000000,3165.000000,3044.100098,3139.350098,2935.387207,3985846
2021-02-02,3174.000000,3224.000000,3150.000000,3203.449951,2995.322998,2881837
2021-02-03,3213.000000,3236.000000,3162.649902,3200.050049,2992.143555,2505866
2021-02-04,3216.050049,3237.850098,3176.000000,3188.449951,2981.297363,2057261
2021-02-05,3198.949951,3205.850098,3129.000000,3157.949951,2952.778809,2366135
2021-02-08,3189.500000,3226.000000,3155.149902,3214.100098,3005.281250,2526592
2021-02-09,3195.000000,3245.800049,3164.000000,3176.899902,2970.497803,2658751
2021-02-10,3185.000000,3219.399902,3157.300049,3213.300049,3004.532715,2127983
2021-02-11,3215.000000,3219.300049,3185.050049,3206.000000,2997.707031,1165882
2021-02-12,3184.199951,3245.500000,3182.000000,3190.800049,2983.494629,2777404
2021-02-15,3209.000000,3209.000000,3131.550049,3139.850098,2935.854492,2630853
2021-02-16,3150.000000,3167.649902,3100.000000,3108.800049,2906.822021,3435770
2021-02-17,3105.100098,3132.850098,3045.550049,3073.100098,2873.441650,3678426
2021-02-18,3065.000000,3097.899902,3031.000000,3057.350098,2858.715088,4189909
2021-02-19,3058.000000,3087.149902,3016.149902,3071.850098,2872.272705,3725028
2021-02-22,3096.000000,3096.000000,2943.149902,2958.449951,2766.240479,5366696
2021-02-23,2970.000000,3028.000000,2968.000000,2980.199951,2786.577637,3832829
2021-02-24,2972.000000,3003.350098,2921.149902,2948.100098,2756.562988,3774549
2021-02-25,2974.000000,3029.899902,2968.449951,2995.300049,2800.696045,4224073
2021-02-26,2960.000000,2972.350098,2880.000000,2894.300049,2706.257813,5553153
2021-03-01,2926.000000,2965.000000,2901.800049,2924.199951,2734.215820,3265871
2021-03-02,2960.000000,3025.000000,2948.000000,3006.350098,2811.028076,3306469
2021-03-03,3035.000000,3064.000000,2996.899902,3059.100098,2860.351074,3509857
2021-03-04,3023.000000,3081.449951,3016.050049,3049.699951,2851.561523,3916760
2021-03-05,3016.100098,3063.199951,2996.600098,3008.050049,2812.617920,3203686
2021-03-08,3016.000000,3033.000000,2996.000000,3006.949951,2811.589355,2003125
2021-03-09,3006.949951,3066.899902,2992.100098,3050.949951,2852.730469,1942397
2021-03-10,3075.000000,3093.199951,3060.000000,3070.949951,2871.430908,3053778
2021-03-12,3075.000000,3117.000000,3041.350098,3057.949951,2859.275879,2938317
2021-03-15,3041.000000,3099.000000,3041.000000,3066.149902,2866.942871,3097083
2021-03-16,3060.000000,3141.000000,3060.000000,3110.050049,2907.990967,4894756
2021-03-17,3105.000000,3155.000000,3085.300049,3112.949951,2910.702393,3838390
2021-03-18,3125.949951,3146.449951,2987.050049,3036.500000,2839.219482,3656306
2021-03-19,3030.000000,3099.000000,3005.000000,3050.199951,2852.029297,5776626
2021-03-22,3048.699951,3139.449951,3018.649902,3129.649902,2926.317139,2821646
2021-03-23,3140.000000,3169.000000,3122.850098,3142.600098,2938.426270,3305973
2021-03-24,3111.199951,3152.300049,3111.149902,3121.100098,2918.323242,2207104
2021-03-25,3112.199951,3130.850098,3050.000000,3064.850098,2865.727783,3179786
2021-03-26,3090.649902,3118.000000,3043.050049,3066.800049,2867.550537,3697370
2021-03-30,3083.000000,3188.449951,3060.899902,3158.550049,2953.340088,4694008
2021-03-31,3155.000000,3205.000000,3132.000000,3177.850098,2971.386230,3530069
2021-04-01,3191.100098,3215.000000,3145.000000,3165.000000,2959.370850,4285076
2021-04-05,3171.000000,3263.000000,3151.000000,3238.899902,3028.469482,5317862
2021-04-06,3275.000000,3275.000000,3230.000000,3264.699951,3052.593018,2291562
2021-04-07,3259.000000,3277.550049,3234.800049,3271.399902,3058.857666,2491268
2021-04-08,3270.000000,3335.000000,3266.050049,3317.350098,3101.822998,2578118
2021-04-09,3354.000000,3354.350098,3308.000000,3322.250000,3106.403809,2911129
2021-04-12,3322.250000,3338.100098,3213.199951,3246.550049,3035.622314,3791828
2021-04-13,3214.000000,3214.000000,3073.050049,3104.050049,2902.380859,8654596
2021-04-15,3160.300049,3237.250000,3087.449951,3218.949951,3009.815918,6062760
2021-04-16,3229.000000,3247.000000,3182.600098,3195.149902,2987.561768,3224657
2021-04-19,3169.000000,3189.000000,3135.100098,3161.800049,2956.378418,2679106
2021-04-20,3225.000000,3225.350098,3126.350098,3144.550049,2940.249512,3141893
2021-04-22,3148.000000,3148.000000,3105.250000,3118.800049,2916.172363,1988980
2021-04-23,3105.000000,3119.000000,3091.050049,3109.500000,2907.476318,1615309
2021-04-26,3102.050049,3153.000000,3088.050049,3100.800049,2899.341797,2490260
2021-04-27,3106.000000,3136.100098,3103.000000,3132.000000,2928.514893,1471417
2021-04-28,3149.949951,3151.000000,3112.000000,3124.100098,2921.128662,1639037
2021-04-29,3145.600098,3157.350098,3105.500000,3115.250000,2912.853271,1621395
2021-04-30,3099.000000,3132.050049,3020.000000,3035.649902,2838.424805,3072305
2021-05-03,3024.899902,3055.000000,3004.000000,3037.000000,2839.687012,1545831
2021-05-04,3062.800049,3090.000000,3035.000000,3049.750000,2851.608643,1990777
2021-05-05,3070.000000,3099.399902,3052.399902,3095.699951,2894.572998,1939289
2021-05-06,3105.500000,3134.000000,3074.000000,3111.449951,2909.299805,1791671
2021-05-07,3133.000000,3159.850098,3111.800049,3132.899902,2929.356445,1912540
2021-05-10,3145.949951,3164.199951,3125.000000,3145.500000,2941.137695,2137153
2021-05-11,3125.000000,3128.100098,3091.149902,3122.600098,2919.725342,2415625
2021-05-12,3120.000000,3120.000000,3070.600098,3087.600098,2886.999023,1978558
2021-05-14,3098.500000,3098.500000,3040.000000,3051.500000,2853.244629,2043935
2021-05-17,3055.000000,3075.199951,3036.000000,3069.750000,2870.309082,2890462
2021-05-18,3100.000000,3124.000000,3078.000000,3088.800049,2888.121826,2098538
2021-05-19,3084.000000,3118.000000,3067.100098,3082.000000,2881.763428,1986041
2021-05-20,3067.100098,3088.800049,3052.100098,3060.000000,2861.192627,2329027
2021-05-21,3061.000000,3088.199951,3055.100098,3080.500000,2880.361084,1685566
2021-05-24,3081.500000,3105.000000,3072.000000,3081.500000,2881.295898,1652260
2021-05-25,3092.000000,3128.250000,3082.100098,3114.000000,2925.927246,1841613
2021-05-26,3120.000000,3165.000000,3103.800049,3158.500000,2967.739746,1923753
2021-05-27,3161.949951,3217.750000,3161.800049,3180.000000,2987.940674,5959785
2021-05-28,3189.500000,3198.000000,3135.649902,3143.600098,2953.739258,1763701
2021-05-31,3150.000000,3170.350098,3128.600098,3159.149902,2968.349609,1652799
2021-06-01,3168.600098,3169.949951,3132.000000,3153.000000,2962.571045,1377441
2021-06-02,3150.850098,3159.449951,3115.000000,3129.449951,2940.443848,2240078
2021-06-03,3154.550049,3154.550049,3122.649902,3141.250000,2951.531006,1281706
2021-06-04,3128.000000,3156.850098,3125.000000,3143.750000,2953.880615,1836060
2021-06-07,3145.000000,3190.449951,3133.600098,3183.199951,2990.947510,2559821
2021-06-08,3198.000000,3231.000000,3187.199951,3200.149902,3006.873535,2574057
2021-06-09,3202.000000,3220.000000,3186.199951,3200.250000,3006.967529,1710925
2021-06-10,3210.000000,3224.000000,3193.000000,3216.800049,3022.518311,1874324
2021-06-11,3211.550049,3309.000000,3211.000000,3273.800049,3076.075439,3452954
2021-06-14,3279.000000,3308.699951,3270.350098,3276.350098,3078.471924,1847360
2021-06-15,3298.000000,3298.000000,3251.550049,3262.750000,3065.693115,1304985
2021-06-16,3262.100098,3294.699951,3253.000000,3274.350098,3076.592773,1635552
2021-06-17,3265.500000,3336.050049,3260.000000,3317.750000,3117.371826,2273413
2021-06-18,3350.899902,3358.000000,3275.000000,3297.300049,3098.156250,3380431
2021-06-21,3265.000000,3286.000000,3251.699951,3273.100098,3075.417969,1130569
2021-06-22,3304.000000,3327.050049,3285.000000,3301.199951,3101.820801,1708688
2021-06-23,3329.000000,3329.000000,3256.399902,3261.399902,3064.424072,1467104
2021-06-24,3284.000000,3383.000000,3278.500000,3373.600098,3169.847900,4155204
2021-06-25,3375.250000,3399.649902,3350.000000,3380.800049,3176.613525,2722861
2021-06-28,3391.500000,3391.500000,3333.000000,3336.750000,3135.223633,1355238
2021-06-29,3342.000000,3366.300049,3326.500000,3340.850098,3139.076172,1497322
2021-06-30,3346.000000,3382.000000,3338.500000,3345.750000,3143.680176,1693146
2021-07-01,3358.000000,3362.000000,3332.350098,3341.500000,3139.687012,990310
2021-07-02,3331.000000,3339.699951,3295.199951,3325.449951,3124.606201,1682274
2021-07-05,3342.000000,3374.000000,3302.000000,3321.000000,3120.425049,1972858
2021-07-06,3313.000000,3328.000000,3256.100098,3262.300049,3065.270264,2159420
2021-07-07,3275.000000,3282.699951,3241.600098,3274.949951,3077.156006,2640710
2021-07-08,3298.000000,3298.000000,3231.899902,3258.500000,3061.699951,2485811
2021-07-09,3250.000000,3282.000000,3201.000000,3208.149902,3014.390381,6365067
2021-07-12,3235.000000,3236.000000,3188.350098,3193.100098,3000.249512,1892226
2021-07-13,3214.000000,3214.000000,3175.000000,3187.550049,2995.034424,1809339
2021-07-14,3187.000000,3222.000000,3185.000000,3214.550049,3020.403809,2044279
2021-07-15,3227.600098,3231.850098,3194.000000,3202.949951,3016.072510,2232968
2021-07-16,3213.000000,3219.850098,3192.000000,3194.800049,3008.398682,1256526
2021-07-19,3180.000000,3199.800049,3176.000000,3184.600098,2998.792969,1597058
2021-07-20,3184.600098,3215.000000,3156.149902,3205.800049,3018.756348,1811945
2021-07-22,3190.000000,3224.949951,3190.000000,3216.350098,3028.690430,2859334
2021-07-23,3230.000000,3241.550049,3206.649902,3212.850098,3025.395264,1776193
2021-07-26,3200.000000,3224.250000,3190.850098,3197.550049,3010.987549,1259611
2021-07-27,3200.000000,3210.000000,3161.149902,3182.949951,2997.239258,1121367
2021-07-28,3188.000000,3204.449951,3132.399902,3197.800049,3011.222412,1660654
2021-07-29,3200.250000,3225.449951,3190.300049,3195.800049,3009.339844,1731997
2021-07-30,3219.000000,3223.500000,3162.350098,3167.449951,2982.643799,2999943
2021-08-02,3180.000000,3224.899902,3167.000000,3219.399902,3031.562500,2608669
2021-08-03,3229.000000,3290.000000,3218.949951,3284.899902,3093.240967,3804735
2021-08-04,3300.000000,3305.199951,3261.199951,3273.949951,3082.929932,2929598
2021-08-05,3275.000000,3315.000000,3262.500000,3283.949951,3092.346436,2534521
2021-08-06,3272.550049,3324.000000,3265.000000,3309.800049,3116.688477,2292362
2021-08-09,3323.899902,3337.000000,3310.000000,3322.699951,3128.835205,1510489
2021-08-10,3315.600098,3349.899902,3315.600098,3333.899902,3139.381836,2040777
2021-08-11,3350.000000,3360.000000,3327.100098,3344.199951,3149.081299,1929707
2021-08-12,3326.000000,3368.000000,3326.000000,3351.750000,3156.190918,1310205
2021-08-13,3360.750000,3480.000000,3357.500000,3463.399902,3261.326660,4363584
2021-08-16,3460.000000,3494.350098,3436.500000,3472.949951,3270.319092,2083489
2021-08-17,3482.100098,3560.800049,3463.000000,3553.050049,3345.745605,4336019
2021-08-18,3573.850098,3595.000000,3536.600098,3560.550049,3352.808350,2631309
2021-08-20,3506.000000,3575.000000,3500.000000,3559.500000,3351.819336,2836148
2021-08-23,3580.000000,3673.000000,3561.899902,3637.399902,3425.174316,3744176
2021-08-24,3657.000000,3667.350098,3594.399902,3613.199951,3402.386475,2511141
2021-08-25,3610.000000,3697.750000,3607.050049,3659.000000,3445.514160,2123263
2021-08-26,3660.000000,3687.600098,3647.899902,3671.850098,3457.614502,1902533
2021-08-27,3666.000000,3729.500000,3651.100098,3720.149902,3503.096924,3944728
2021-08-30,3715.000000,3740.350098,3687.600098,3701.300049,3485.345947,2033114
2021-08-31,3709.399902,3804.100098,3703.449951,3786.449951,3565.527832,3207480
2021-09-01,3796.000000,3816.699951,3707.000000,3714.949951,3498.199463,2643336
2021-09-02,3734.000000,3859.149902,3722.000000,3836.750000,3612.892822,3403717
2021-09-03,3825.000000,3856.899902,3804.550049,3842.050049,3617.884033,1746812
2021-09-06,3849.699951,3877.600098,3814.000000,3852.000000,3627.253418,1723693
2021-09-07,3864.000000,3869.949951,3808.250000,3815.899902,3593.259277,1585039
2021-09-08,3810.000000,3815.000000,3756.000000,3774.149902,3553.945801,4147175
2021-09-09,3789.699951,3808.699951,3765.000000,3791.399902,3570.188965,1441148
2021-09-13,3767.000000,3852.399902,3767.000000,3845.350098,3620.991455,1691473
2021-09-14,3849.949951,3896.500000,3825.000000,3885.899902,3659.175293,1991188
2021-09-15,3882.100098,3980.000000,3866.000000,3954.550049,3723.820068,2461369
2021-09-16,3930.000000,3981.750000,3892.100098,3903.300049,3675.560303,2946666
2021-09-17,3920.000000,3945.000000,3805.000000,3827.850098,3604.512695,6477148
2021-09-20,3809.000000,3871.000000,3807.850098,3823.500000,3600.416016,2002008
2021-09-21,3858.000000,3871.550049,3821.649902,3862.949951,3637.564697,1568129
2021-09-22,3862.500000,3896.850098,3852.449951,3862.149902,3636.811035,1744067
2021-09-23,3870.000000,3879.000000,3835.000000,3869.250000,3643.496826,2003869
2021-09-24,3890.000000,3944.399902,3855.000000,3871.300049,3645.427490,2320754
2021-09-27,3900.000000,3904.000000,3802.899902,3836.949951,3613.081787,1673362
2021-09-28,3850.000000,3850.000000,3751.250000,3779.149902,3558.654053,2253075
2021-09-29,3759.800049,3806.000000,3722.149902,3791.899902,3570.659668,2489161
2021-09-30,3805.000000,3805.000000,3750.100098,3775.550049,3555.263916,2252412
2021-10-01,3781.750000,3810.000000,3725.000000,3730.199951,3512.559814,1578374
2021-10-04,3724.800049,3783.649902,3707.449951,3773.300049,3553.144775,1356860
2021-10-05,3754.000000,3840.000000,3741.600098,3833.300049,3609.644775,1877966
2021-10-06,3836.000000,3857.449951,3795.000000,3810.899902,3588.551514,1678154
2021-10-07,3830.000000,3899.000000,3820.050049,3892.899902,3665.767090,1647233
2021-10-08,3925.000000,3989.899902,3900.000000,3935.649902,3706.022705,2934339
2021-10-11,3755.000000,3757.500000,3660.000000,3685.600098,3470.562500,11845402
2021-10-12,3706.000000,3707.000000,3630.600098,3652.850098,3439.722900,5752877
2021-10-13,3650.000000,3675.449951,3645.000000,3655.199951,3441.935791,3545655
2021-10-14,3625.000000,3670.000000,3608.199951,3611.449951,3407.263672,6442299
2021-10-18,3603.449951,3652.699951,3601.449951,3647.149902,3440.945068,3590107
2021-10-19,3669.000000,3690.100098,3625.199951,3634.149902,3428.680176,3135441
2021-10-20,3612.000000,3630.000000,3578.300049,3608.850098,3404.810791,2933693
2021-10-21,3604.100098,3607.449951,3511.250000,3532.500000,3332.777100,4871211
2021-10-22,3560.000000,3561.600098,3485.000000,3498.850098,3301.030029,2691670
2021-10-25,3503.000000,3514.550049,3450.000000,3492.949951,3295.463135,2595594
2021-10-26,3494.500000,3529.000000,3475.000000,3482.600098,3285.698486,3878763
2021-10-27,3483.000000,3511.250000,3483.000000,3489.750000,3292.444580,2510813
2021-10-28,3518.000000,3518.000000,3415.000000,3421.649902,3228.194580,2424942
2021-10-29,3400.050049,3461.000000,3385.949951,3397.750000,3205.645996,3960501
2021-11-01,3437.949951,3487.000000,3412.949951,3476.399902,3279.848877,2020718
2021-11-02,3494.000000,3513.600098,3469.750000,3484.199951,3287.208252,3087414
2021-11-03,3504.199951,3519.899902,3466.050049,3492.250000,3294.803223,1537639
2021-11-04,3512.949951,3513.250000,3505.000000,3508.649902,3310.275879,328991
2021-11-08,3548.000000,3548.000000,3481.199951,3502.750000,3304.709473,2526082
2021-11-09,3508.000000,3535.000000,3496.000000,3505.699951,3307.492676,1782692
2021-11-10,3498.000000,3519.699951,3480.199951,3484.300049,3287.302490,1516489
2021-11-11,3480.000000,3510.050049,3436.000000,3488.199951,3290.981934,1284514
2021-11-12,3506.000000,3534.149902,3485.699951,3526.050049,3326.691895,1747259
2021-11-15,3528.000000,3569.600098,3528.000000,3553.300049,3352.401123,1809157
2021-11-16,3569.000000,3575.550049,3542.000000,3556.399902,3355.326172,2013204
2021-11-17,3550.600098,3562.850098,3506.399902,3521.899902,3322.776611,1632914
2021-11-18,3515.149902,3520.850098,3451.600098,3475.699951,3279.188721,2136598
2021-11-22,3478.399902,3515.949951,3440.300049,3458.399902,3262.866699,3167936
2021-11-23,3445.000000,3480.949951,3407.800049,3464.250000,3268.385742,2153461
2021-11-24,3472.199951,3493.050049,3424.000000,3443.300049,3248.620605,2161746
2021-11-25,3443.899902,3463.000000,3434.050049,3445.899902,3251.073730,1849619
2021-11-26,3425.000000,3490.000000,3411.899902,3446.850098,3251.969971,1941251
2021-11-29,3447.149902,3529.350098,3406.449951,3502.000000,3304.001465,2981745
2021-11-30,3491.000000,3563.750000,3491.000000,3529.149902,3329.616699,5588446
2021-12-01,3535.000000,3590.000000,3535.000000,3577.800049,3375.516357,2102118
2021-12-02,3589.199951,3648.000000,3574.100098,3642.899902,3436.935303,3152938
2021-12-03,3646.449951,3665.949951,3630.850098,3640.449951,3434.624023,2486263
2021-12-06,3640.449951,3658.000000,3522.000000,3536.399902,3336.457031,1849642
2021-12-07,3562.500000,3598.000000,3524.300049,3584.500000,3381.837402,1484458
2021-12-08,3601.000000,3646.449951,3601.000000,3626.899902,3421.839844,1428660
2021-12-09,3610.000000,3634.750000,3566.000000,3601.750000,3398.112305,1567957
2021-12-10,3585.000000,3642.000000,3575.100098,3636.800049,3431.180420,1510718
2021-12-13,3650.000000,3662.000000,3601.699951,3609.649902,3405.565186,1883864
2021-12-14,3605.000000,3635.000000,3576.699951,3623.800049,3418.915527,1747007
2021-12-15,3620.000000,3623.000000,3558.149902,3570.350098,3368.487549,1603233
2021-12-16,3582.000000,3608.449951,3570.000000,3581.600098,3379.101563,2072320
2021-12-17,3602.500000,3651.350098,3573.699951,3584.350098,3381.695557,4333992
2021-12-20,3589.000000,3606.000000,3510.149902,3556.899902,3355.798096,2312310
2021-12-21,3582.649902,3641.199951,3566.399902,3608.300049,3404.291748,2340989
2021-12-22,3624.000000,3636.800049,3606.250000,3630.750000,3425.472168,1224328
2021-12-23,3648.000000,3670.500000,3630.000000,3662.699951,3455.616211,1792861
2021-12-24,3685.000000,3705.000000,3644.800049,3670.899902,3463.352051,2209923
2021-12-27,3671.000000,3700.000000,3653.100098,3696.100098,3487.128174,1534135
2021-12-28,3710.000000,3725.000000,3693.850098,3706.550049,3496.987061,1456218
2021-12-29,3692.250000,3719.949951,3685.000000,3694.699951,3485.806641,1456923
2021-12-30,3681.350098,3740.000000,3680.000000,3733.750000,3522.648926,1966475
2021-12-31,3742.800049,3760.000000,3731.300049,3738.350098,3526.989502,1207141
2022-01-03,3750.000000,3830.000000,3745.000000,3817.750000,3601.899658,2346158
2022-01-04,3831.100098,3889.149902,3811.699951,3884.750000,3665.112061,2488606
2022-01-05,3865.000000,3870.000000,3812.399902,3860.949951,3642.656982,1733031
2022-01-06,3812.000000,3835.000000,3772.000000,3807.449951,3592.182129,1810293
2022-01-07,3820.000000,3864.899902,3796.399902,3853.500000,3635.628418,2460591
2022-01-10,3978.000000,3978.000000,3861.000000,3879.850098,3660.488525,3937092
2022-01-11,3856.000000,3925.000000,3856.000000,3915.899902,3694.500244,1906106
2022-01-12,3925.000000,3929.000000,3836.550049,3859.899902,3641.666504,3203744
2022-01-13,3918.000000,3923.000000,3857.000000,3897.899902,3677.517822,6684507
2022-01-14,3877.850098,3977.000000,3860.050049,3968.149902,3743.795898,3348123
2022-01-17,3992.699951,4043.000000,3962.300049,4019.149902,3791.912598,3442604
2022-01-18,4033.949951,4041.699951,3980.000000,3990.600098,3764.976807,2389041
2022-01-19,4012.000000,4012.000000,3910.500000,3914.649902,3699.811035,3102539
2022-01-20,3910.000000,3920.000000,3811.000000,3826.550049,3616.545898,6176776
2022-01-21,3807.000000,3851.550049,3771.100098,3833.500000,3623.114502,3112358
2022-01-24,3840.000000,3849.649902,3740.100098,3771.350098,3564.375000,3258414
2022-01-25,3769.500000,3809.399902,3722.199951,3769.899902,3563.004639,3330501
2022-01-27,3731.000000,3733.399902,3625.100098,3649.250000,3448.976318,5718297
2022-01-28,3646.000000,3729.800049,3646.000000,3690.050049,3487.537109,3143862
2022-01-31,3749.000000,3758.000000,3721.399902,3736.250000,3531.201416,2739393
2022-02-01,3770.000000,3808.000000,3736.399902,3800.649902,3592.067383,2105169
2022-02-02,3827.899902,3864.000000,3800.649902,3856.199951,3644.568604,1984212
2022-02-03,3851.000000,3882.500000,3816.050049,3824.600098,3614.702881,1960538
2022-02-04,3815.300049,3824.699951,3769.000000,3814.899902,3605.535156,2307366
2022-02-07,3791.000000,3831.800049,3756.149902,3779.000000,3571.605469,1919149
2022-02-08,3791.550049,3799.699951,3721.000000,3743.449951,3538.006348,2946443
2022-02-09,3750.000000,3777.949951,3746.100098,3760.550049,3554.167969,1638721
2022-02-10,3789.800049,3789.800049,3758.000000,3770.350098,3563.430420,2112459
2022-02-11,3752.500000,3752.500000,3690.000000,3694.949951,3492.168457,3851488
2022-02-14,3724.000000,3793.250000,3710.000000,3733.750000,3528.838867,5951745
2022-02-15,3786.000000,3835.000000,3748.000000,3817.800049,3608.276367,3931683
2022-02-16,3844.000000,3854.100098,3806.000000,3813.100098,3603.833984,3256906
2022-02-17,3825.000000,3835.000000,3779.000000,3784.199951,3576.520508,3134372
2022-02-18,3769.000000,3815.949951,3757.600098,3793.899902,3585.687256,3688883
2022-02-21,3810.000000,3827.800049,3705.550049,3719.399902,3515.275879,7465922
2022-02-22,3650.000000,3667.899902,3570.000000,3586.399902,3389.575195,5408531
2022-02-23,3611.000000,3622.899902,3555.649902,3563.800049,3368.216309,2426203
2022-02-24,3474.000000,3483.850098,3391.100098,3401.649902,3214.964600,5039136
2022-02-25,3468.000000,3530.000000,3462.000000,3520.750000,3327.528320,2549723
2022-02-28,3490.000000,3563.750000,3455.899902,3554.199951,3359.142578,3288942
2022-03-02,3552.500000,3571.949951,3506.000000,3546.149902,3351.534424,2761341
2022-03-03,3562.850098,3578.600098,3530.100098,3544.399902,3349.880615,1928039
2022-03-04,3501.500000,3561.199951,3487.050049,3524.350098,3330.931641,2370257
2022-03-07,3450.000000,3548.000000,3431.550049,3484.899902,3293.645996,3054130
2022-03-08,3460.000000,3609.000000,3460.000000,3599.949951,3402.381836,3300992
2022-03-09,3605.000000,3654.000000,3597.050049,3632.600098,3433.239990,2719654
2022-03-10,3684.000000,3684.000000,3615.000000,3620.949951,3422.229248,2005441
2022-03-11,3603.250000,3639.850098,3592.850098,3599.149902,3401.625732,1623423
2022-03-14,3580.000000,3648.350098,3580.000000,3643.000000,3443.069336,1765688
2022-03-15,3659.000000,3659.000000,3585.399902,3593.899902,3396.663818,3651133
2022-03-16,3640.500000,3668.000000,3616.250000,3655.899902,3455.260986,3090475
2022-03-17,3696.600098,3710.000000,3660.300049,3672.750000,3471.186768,3600452
2022-03-21,3696.000000,3713.949951,3615.000000,3626.699951,3427.664063,2413831
2022-03-22,3640.000000,3711.000000,3625.000000,3700.949951,3497.838867,2907611
2022-03-23,3708.000000,3729.800049,3690.000000,3712.399902,3508.660645,1596195
2022-03-24,3700.000000,3758.199951,3695.000000,3749.850098,3544.055176,1879046
2022-03-25,3759.899902,3779.500000,3672.000000,3707.449951,3503.982178,1690133
2022-03-28,3695.000000,3713.000000,3661.199951,3707.699951,3504.218750,1760990
2022-03-29,3694.750000,3722.000000,3691.000000,3705.350098,3501.997559,2689063
2022-03-30,3738.000000,3738.000000,3706.199951,3731.550049,3526.759521,1583455
2022-03-31,3740.000000,3754.649902,3720.199951,3739.949951,3534.698486,2168110
2022-04-01,3748.000000,3763.000000,3728.050049,3758.750000,3552.467041,1387014
2022-04-04,3762.000000,3780.000000,3737.100098,3770.350098,3563.430420,1472994
2022-04-05,3772.000000,3835.600098,3772.000000,3814.800049,3605.440918,2314947
2022-04-06,3809.300049,3809.300049,3731.149902,3755.350098,3549.253418,2051729
2022-04-07,3745.500000,3745.500000,3679.000000,3684.149902,3481.960938,2494829
2022-04-08,3690.000000,3705.000000,3642.500000,3685.649902,3483.378662,2296773
